bookID,average_rating
20891,3.9323591464876553
17296,3.9323591464876553
19383,3.9323591464876553
22176,3.9323591464876553
40470,3.9323591464876553
8546,3.9323591464876553
25946,3.9323591464876553
19661,3.9323591464876553
17152,3.9323591464876553
848,3.9323591464876553
66,3.9323591464876553
22493,3.9323591464876553
38244,3.9323591464876553
20182,3.9323591464876553
1850,3.9323591464876553
27356,3.9323591464876553
2327,3.9323591464876553
35335,3.9323591464876553
19475,3.9323591464876553
13194,3.9323591464876553
35120,3.9323591464876553
29797,3.9323591464876553
171,3.9323591464876553
5104,3.9323591464876553
12000,3.9323591464876553
15437,3.9323591464876553
14016,3.9323591464876553
42603,3.9323591464876553
3359,3.9323591464876553
29936,3.9323591464876553
24346,3.9323591464876553
44685,3.9323591464876553
29285,3.9323591464876553
15018,3.9323591464876553
24172,3.9323591464876553
41700,3.9323591464876553
44567,3.9323591464876553
38680,3.9323591464876553
33837,3.9323591464876553
12075,3.9323591464876553
9006,3.9323591464876553
4845,3.9323591464876553
25174,3.9323591464876553
24064,3.9323591464876553
34504,3.9323591464876553
14962,3.9323591464876553
1476,3.9323591464876553
2761,3.9323591464876553
8178,3.9323591464876553
2770,3.9323591464876553
12043,3.9323591464876553
2655,3.9323591464876553
12975,3.9323591464876553
12990,3.9323591464876553
18133,3.9323591464876553
17837,3.9323591464876553
2997,3.9323591464876553
25401,3.9323591464876553
21803,3.9323591464876553
7849,3.9323591464876553
5653,3.9323591464876553
32110,3.9323591464876553
1527,3.9323591464876553
38429,3.9323591464876553
35807,3.9323591464876553
5777,3.9323591464876553
44353,3.9323591464876553
25866,3.9323591464876553
19448,3.9323591464876553
157,3.9323591464876553
9164,3.9323591464876553
20235,3.9323591464876553
5575,3.9323591464876553
9652,3.9323591464876553
26525,3.9323591464876553
42758,3.9323591464876553
17845,3.9323591464876553
27780,3.9323591464876553
37134,3.9323591464876553
23627,3.9323591464876553
25709,3.9323591464876553
37675,3.9323591464876553
9515,3.9323591464876553
18438,3.9323591464876553
42369,3.9323591464876553
45639,3.9323591464876553
30891,3.9323591464876553
7591,3.9323591464876553
23827,3.9323591464876553
33699,3.9323591464876553
43884,3.9323591464876553
41459,3.9323591464876553
23882,3.9323591464876553
5755,3.9323591464876553
24601,3.9323591464876553
16669,3.9323591464876553
3303,3.9323591464876553
3532,3.9323591464876553
3438,3.9323591464876553
1566,3.9323591464876553
23218,3.9323591464876553
24768,3.9323591464876553
7959,3.9323591464876553
86,3.9323591464876553
5296,3.9323591464876553
43084,3.9323591464876553
40335,3.9323591464876553
5402,3.9323591464876553
10711,3.9323591464876553
44046,3.9323591464876553
16697,3.9323591464876553
25023,3.9323591464876553
31836,3.9323591464876553
16718,3.9323591464876553
36,3.9323591464876553
29746,3.9323591464876553
7796,3.9323591464876553
42880,3.9323591464876553
42741,3.9323591464876553
4418,3.9323591464876553
12488,3.9323591464876553
12615,3.9323591464876553
6115,3.9323591464876553
44478,3.9323591464876553
10968,3.9323591464876553
27883,3.9323591464876553
19068,3.9323591464876553
38643,3.9323591464876553
2333,3.9323591464876553
25246,3.9323591464876553
9888,3.9323591464876553
2107,3.9323591464876553
5371,3.9323591464876553
43433,3.9323591464876553
5891,3.9323591464876553
24725,3.9323591464876553
12938,3.9323591464876553
22916,3.9323591464876553
11752,3.9323591464876553
15318,3.9323591464876553
3273,3.9323591464876553
23814,3.9323591464876553
4942,3.9323591464876553
27514,3.9323591464876553
30010,3.9323591464876553
18852,3.9323591464876553
9557,3.9323591464876553
130,3.9323591464876553
416,3.9323591464876553
15049,3.9323591464876553
6422,3.9323591464876553
12078,3.9323591464876553
7343,3.9323591464876553
26189,3.9323591464876553
3388,3.9323591464876553
28205,3.9323591464876553
14268,3.9323591464876553
44145,3.9323591464876553
37241,3.9323591464876553
793,3.9323591464876553
16763,3.9323591464876553
36598,3.9323591464876553
34833,3.9323591464876553
3167,3.9323591464876553
40158,3.9323591464876553
9739,3.9323591464876553
2843,3.9323591464876553
43828,3.9323591464876553
42625,3.9323591464876553
17610,3.9323591464876553
4675,3.9323591464876553
15867,3.9323591464876553
30923,3.9323591464876553
9186,3.9323591464876553
1078,3.9323591464876553
15136,3.9323591464876553
11308,3.9323591464876553
10976,3.9323591464876553
17877,3.9323591464876553
3736,3.9323591464876553
16429,3.9323591464876553
41217,3.9323591464876553
39969,3.9323591464876553
25171,3.9323591464876553
44349,3.9323591464876553
17356,3.9323591464876553
10552,3.9323591464876553
42956,3.9323591464876553
31177,3.9323591464876553
33615,3.9323591464876553
33137,3.9323591464876553
422,3.9323591464876553
41487,3.9323591464876553
4525,3.9323591464876553
37693,3.9323591464876553
8199,3.9323591464876553
10796,3.9323591464876553
332,3.9323591464876553
32435,3.9323591464876553
9376,3.9323591464876553
24115,3.9323591464876553
8249,3.9323591464876553
39027,3.9323591464876553
3582,3.9323591464876553
19684,3.9323591464876553
4325,3.9323591464876553
13872,3.9323591464876553
5915,3.9323591464876553
15937,3.9323591464876553
1620,3.9323591464876553
44187,3.9323591464876553
14909,3.9323591464876553
22656,3.9323591464876553
28078,3.9323591464876553
26079,3.9323591464876553
35406,3.9323591464876553
24682,3.9323591464876553
44524,3.9323591464876553
38469,3.9323591464876553
31678,3.9323591464876553
1523,3.9323591464876553
36259,3.9323591464876553
31306,3.9323591464876553
25048,3.9323591464876553
903,3.9323591464876553
7996,3.9323591464876553
18287,3.9323591464876553
40604,3.9323591464876553
34495,3.9323591464876553
22691,3.9323591464876553
3886,3.9323591464876553
33722,3.9323591464876553
34427,3.9323591464876553
4263,3.9323591464876553
28186,3.9323591464876553
39747,3.9323591464876553
7783,3.9323591464876553
23975,3.9323591464876553
4434,3.9323591464876553
35880,3.9323591464876553
13241,3.9323591464876553
41125,3.9323591464876553
965,3.9323591464876553
45462,3.9323591464876553
15448,3.9323591464876553
23717,3.9323591464876553
33159,3.9323591464876553
30272,3.9323591464876553
45253,3.9323591464876553
22360,3.9323591464876553
41072,3.9323591464876553
2010,3.9323591464876553
21624,3.9323591464876553
7493,3.9323591464876553
45313,3.9323591464876553
33555,3.9323591464876553
18931,3.9323591464876553
19257,3.9323591464876553
30868,3.9323591464876553
247,3.9323591464876553
39347,3.9323591464876553
16967,3.9323591464876553
6505,3.9323591464876553
21489,3.9323591464876553
18334,3.9323591464876553
5544,3.9323591464876553
36193,3.9323591464876553
31340,3.9323591464876553
44535,3.9323591464876553
1164,3.9323591464876553
24124,3.9323591464876553
12936,3.9323591464876553
14318,3.9323591464876553
23917,3.9323591464876553
27000,3.9323591464876553
20117,3.9323591464876553
27828,3.9323591464876553
25190,3.9323591464876553
17292,3.9323591464876553
35138,3.9323591464876553
5216,3.9323591464876553
17153,3.9323591464876553
3402,3.9323591464876553
29289,3.9323591464876553
231,3.9323591464876553
40386,3.9323591464876553
24060,3.9323591464876553
29044,3.9323591464876553
28158,3.9323591464876553
18160,3.9323591464876553
3254,3.9323591464876553
17412,3.9323591464876553
19307,3.9323591464876553
1532,3.9323591464876553
5159,3.9323591464876553
13228,3.9323591464876553
33873,3.9323591464876553
17643,3.9323591464876553
10476,3.9323591464876553
13986,3.9323591464876553
230,3.9323591464876553
25102,3.9323591464876553
24450,3.9323591464876553
41695,3.9323591464876553
17157,3.9323591464876553
5309,3.9323591464876553
3545,3.9323591464876553
30249,3.9323591464876553
2912,3.9323591464876553
31611,3.9323591464876553
39506,3.9323591464876553
9462,3.9323591464876553
32813,3.9323591464876553
21220,3.9323591464876553
9337,3.9323591464876553
33993,3.9323591464876553
44284,3.9323591464876553
6527,3.9323591464876553
23640,3.9323591464876553
29580,3.9323591464876553
1467,3.9323591464876553
25494,3.9323591464876553
19528,3.9323591464876553
5167,3.9323591464876553
8908,3.9323591464876553
38664,3.9323591464876553
9143,3.9323591464876553
24337,3.9323591464876553
43282,3.9323591464876553
17253,3.9323591464876553
23206,3.9323591464876553
34224,3.9323591464876553
2898,3.9323591464876553
407,3.9323591464876553
27516,3.9323591464876553
32503,3.9323591464876553
22135,3.9323591464876553
23697,3.9323591464876553
41219,3.9323591464876553
32433,3.9323591464876553
5211,3.9323591464876553
42808,3.9323591464876553
10563,3.9323591464876553
8814,3.9323591464876553
7924,3.9323591464876553
6971,3.9323591464876553
10347,3.9323591464876553
18405,3.9323591464876553
5985,3.9323591464876553
13664,3.9323591464876553
24711,3.9323591464876553
44883,3.9323591464876553
28815,3.9323591464876553
9929,3.9323591464876553
7830,3.9323591464876553
23307,3.9323591464876553
7061,3.9323591464876553
41781,3.9323591464876553
5190,3.9323591464876553
26695,3.9323591464876553
36303,3.9323591464876553
28845,3.9323591464876553
7531,3.9323591464876553
28899,3.9323591464876553
22288,3.9323591464876553
31881,3.9323591464876553
17766,3.9323591464876553
22633,3.9323591464876553
24205,3.9323591464876553
23232,3.9323591464876553
3418,3.9323591464876553
537,3.9323591464876553
2267,3.9323591464876553
7734,3.9323591464876553
4777,3.9323591464876553
16809,3.9323591464876553
44795,3.9323591464876553
18549,3.9323591464876553
29395,3.9323591464876553
13916,3.9323591464876553
2077,3.9323591464876553
43332,3.9323591464876553
39175,3.9323591464876553
6048,3.9323591464876553
20234,3.9323591464876553
17781,3.9323591464876553
43796,3.9323591464876553
45259,3.9323591464876553
40326,3.9323591464876553
41662,3.9323591464876553
35,3.9323591464876553
6572,3.9323591464876553
7665,3.9323591464876553
43504,3.9323591464876553
1073,3.9323591464876553
3509,3.9323591464876553
22871,3.9323591464876553
22826,3.9323591464876553
14092,3.9323591464876553
5354,3.9323591464876553
3311,3.9323591464876553
22687,3.9323591464876553
3384,3.9323591464876553
22417,3.9323591464876553
2887,3.9323591464876553
22392,3.9323591464876553
32185,3.9323591464876553
5328,3.9323591464876553
20237,3.9323591464876553
37861,3.9323591464876553
431,3.9323591464876553
12250,3.9323591464876553
37900,3.9323591464876553
16464,3.9323591464876553
13368,3.9323591464876553
22550,3.9323591464876553
18849,3.9323591464876553
27304,3.9323591464876553
13609,3.9323591464876553
13634,3.9323591464876553
43650,3.9323591464876553
13596,3.9323591464876553
1976,3.9323591464876553
13544,3.9323591464876553
5480,3.9323591464876553
25348,3.9323591464876553
29965,3.9323591464876553
25618,3.9323591464876553
11785,3.9323591464876553
45036,3.9323591464876553
9582,3.9323591464876553
27696,3.9323591464876553
10687,3.9323591464876553
34985,3.9323591464876553
6904,3.9323591464876553
1538,3.9323591464876553
25307,3.9323591464876553
30206,3.9323591464876553
31486,3.9323591464876553
19295,3.9323591464876553
9746,3.9323591464876553
35882,3.9323591464876553
3476,3.9323591464876553
7784,3.9323591464876553
20833,3.9323591464876553
6003,3.9323591464876553
39797,3.9323591464876553
24812,3.9323591464876553
41193,3.9323591464876553
34080,3.9323591464876553
43554,3.9323591464876553
7946,3.9323591464876553
44982,3.9323591464876553
18273,3.9323591464876553
11253,3.9323591464876553
19633,3.9323591464876553
27385,3.9323591464876553
35668,3.9323591464876553
7847,3.9323591464876553
25639,3.9323591464876553
32520,3.9323591464876553
43089,3.9323591464876553
21685,3.9323591464876553
5770,3.9323591464876553
21230,3.9323591464876553
14286,3.9323591464876553
41918,3.9323591464876553
22822,3.9323591464876553
10525,3.9323591464876553
13140,3.9323591464876553
11623,3.9323591464876553
16148,3.9323591464876553
9501,3.9323591464876553
7420,3.9323591464876553
21759,3.9323591464876553
17031,3.9323591464876553
13517,3.9323591464876553
8254,3.9323591464876553
27473,3.9323591464876553
935,3.9323591464876553
37262,3.9323591464876553
11507,3.9323591464876553
45623,3.9323591464876553
4935,3.9323591464876553
42485,3.9323591464876553
42213,3.9323591464876553
16710,3.9323591464876553
18419,3.9323591464876553
40450,3.9323591464876553
762,3.9323591464876553
37451,3.9323591464876553
43150,3.9323591464876553
9714,3.9323591464876553
37067,3.9323591464876553
10987,3.9323591464876553
4817,3.9323591464876553
21874,3.9323591464876553
5907,3.9323591464876553
38970,3.9323591464876553
3732,3.9323591464876553
31040,3.9323591464876553
29421,3.9323591464876553
20022,3.9323591464876553
13588,3.9323591464876553
31693,3.9323591464876553
43702,3.9323591464876553
18792,3.9323591464876553
20646,3.9323591464876553
6896,3.9323591464876553
829,3.9323591464876553
32951,3.9323591464876553
17473,3.9323591464876553
32094,3.9323591464876553
22338,3.9323591464876553
14002,3.9323591464876553
16431,3.9323591464876553
35547,3.9323591464876553
16898,3.9323591464876553
30263,3.9323591464876553
37516,3.9323591464876553
40582,3.9323591464876553
42811,3.9323591464876553
40992,3.9323591464876553
31437,3.9323591464876553
22160,3.9323591464876553
30474,3.9323591464876553
2005,3.9323591464876553
2501,3.9323591464876553
11426,3.9323591464876553
39980,3.9323591464876553
13388,3.9323591464876553
33464,3.9323591464876553
30598,3.9323591464876553
12982,3.9323591464876553
201,3.9323591464876553
34296,3.9323591464876553
30039,3.9323591464876553
43739,3.9323591464876553
2057,3.9323591464876553
30162,3.9323591464876553
5530,3.9323591464876553
9660,3.9323591464876553
23816,3.9323591464876553
26931,3.9323591464876553
32427,3.9323591464876553
42430,3.9323591464876553
6902,3.9323591464876553
5937,3.9323591464876553
40128,3.9323591464876553
11519,3.9323591464876553
14345,3.9323591464876553
37552,3.9323591464876553
28808,3.9323591464876553
2127,3.9323591464876553
21787,3.9323591464876553
28418,3.9323591464876553
29254,3.9323591464876553
14785,3.9323591464876553
12738,3.9323591464876553
3426,3.9323591464876553
37,3.9323591464876553
37546,3.9323591464876553
19172,3.9323591464876553
23186,3.9323591464876553
45615,3.9323591464876553
16245,3.9323591464876553
3248,3.9323591464876553
269,3.9323591464876553
44905,3.9323591464876553
771,3.9323591464876553
1722,3.9323591464876553
8804,3.9323591464876553
45625,3.9323591464876553
2136,3.9323591464876553
37954,3.9323591464876553
25653,3.9323591464876553
6876,3.9323591464876553
30334,3.9323591464876553
22832,3.9323591464876553
16987,3.9323591464876553
1402,3.9323591464876553
2102,3.9323591464876553
11970,3.9323591464876553
30282,3.9323591464876553
28209,3.9323591464876553
9506,3.9323591464876553
34307,3.9323591464876553
41697,3.9323591464876553
44399,3.9323591464876553
4965,3.9323591464876553
40157,3.9323591464876553
7552,3.9323591464876553
32108,3.9323591464876553
39690,3.9323591464876553
1804,3.9323591464876553
11768,3.9323591464876553
40146,3.9323591464876553
931,3.9323591464876553
22332,3.9323591464876553
29404,3.9323591464876553
15110,3.9323591464876553
7339,3.9323591464876553
38739,3.9323591464876553
7896,3.9323591464876553
11130,3.9323591464876553
43700,3.9323591464876553
21832,3.9323591464876553
18878,3.9323591464876553
14176,3.9323591464876553
23989,3.9323591464876553
30365,3.9323591464876553
21626,3.9323591464876553
22789,3.9323591464876553
1935,3.9323591464876553
26425,3.9323591464876553
10370,3.9323591464876553
3852,3.9323591464876553
33833,3.9323591464876553
12086,3.9323591464876553
22202,3.9323591464876553
30242,3.9323591464876553
8714,3.9323591464876553
16392,3.9323591464876553
14583,3.9323591464876553
11159,3.9323591464876553
19022,3.9323591464876553
29470,3.9323591464876553
2144,3.9323591464876553
16188,3.9323591464876553
32696,3.9323591464876553
13487,3.9323591464876553
23065,3.9323591464876553
11704,3.9323591464876553
19801,3.9323591464876553
38583,3.9323591464876553
42311,3.9323591464876553
10984,3.9323591464876553
11627,3.9323591464876553
1563,3.9323591464876553
12095,3.9323591464876553
21089,3.9323591464876553
33686,3.9323591464876553
11707,3.9323591464876553
18282,3.9323591464876553
21031,3.9323591464876553
23293,3.9323591464876553
23753,3.9323591464876553
22807,3.9323591464876553
12853,3.9323591464876553
11938,3.9323591464876553
22553,3.9323591464876553
27434,3.9323591464876553
7331,3.9323591464876553
22188,3.9323591464876553
19056,3.9323591464876553
42415,3.9323591464876553
3431,3.9323591464876553
18834,3.9323591464876553
22726,3.9323591464876553
39141,3.9323591464876553
1022,3.9323591464876553
11854,3.9323591464876553
20562,3.9323591464876553
2205,3.9323591464876553
14975,3.9323591464876553
4608,3.9323591464876553
32202,3.9323591464876553
40995,3.9323591464876553
21353,3.9323591464876553
41005,3.9323591464876553
12477,3.9323591464876553
18061,3.9323591464876553
36706,3.9323591464876553
34084,3.9323591464876553
28658,3.9323591464876553
15501,3.9323591464876553
8494,3.9323591464876553
2860,3.9323591464876553
28570,3.9323591464876553
43255,3.9323591464876553
30658,3.9323591464876553
41085,3.9323591464876553
18172,3.9323591464876553
19400,3.9323591464876553
31178,3.9323591464876553
9648,3.9323591464876553
3581,3.9323591464876553
30475,3.9323591464876553
1529,3.9323591464876553
14096,3.9323591464876553
23158,3.9323591464876553
29581,3.9323591464876553
822,3.9323591464876553
19100,3.9323591464876553
7968,3.9323591464876553
32939,3.9323591464876553
5910,3.9323591464876553
404,3.9323591464876553
14659,3.9323591464876553
12678,3.9323591464876553
34155,3.9323591464876553
1571,3.9323591464876553
25663,3.9323591464876553
28212,3.9323591464876553
30348,3.9323591464876553
43432,3.9323591464876553
12478,3.9323591464876553
34503,3.9323591464876553
6424,3.9323591464876553
8525,3.9323591464876553
24136,3.9323591464876553
12859,3.9323591464876553
14492,3.9323591464876553
6919,3.9323591464876553
17277,3.9323591464876553
23398,3.9323591464876553
24970,3.9323591464876553
32331,3.9323591464876553
7778,3.9323591464876553
38835,3.9323591464876553
24850,3.9323591464876553
672,3.9323591464876553
13997,3.9323591464876553
18603,3.9323591464876553
19688,3.9323591464876553
44533,3.9323591464876553
25179,3.9323591464876553
25078,3.9323591464876553
41087,3.9323591464876553
37339,3.9323591464876553
34612,3.9323591464876553
20181,3.9323591464876553
24431,3.9323591464876553
29627,3.9323591464876553
21290,3.9323591464876553
37379,3.9323591464876553
19898,3.9323591464876553
16121,3.9323591464876553
26871,3.9323591464876553
26759,3.9323591464876553
3471,3.9323591464876553
38736,3.9323591464876553
29919,3.9323591464876553
30852,3.9323591464876553
15779,3.9323591464876553
8820,3.9323591464876553
31802,3.9323591464876553
6628,3.9323591464876553
32500,3.9323591464876553
534,3.9323591464876553
31115,3.9323591464876553
11352,3.9323591464876553
11031,3.9323591464876553
3734,3.9323591464876553
8583,3.9323591464876553
2389,3.9323591464876553
7102,3.9323591464876553
15599,3.9323591464876553
16542,3.9323591464876553
21188,3.9323591464876553
37744,3.9323591464876553
23793,3.9323591464876553
42146,3.9323591464876553
12847,3.9323591464876553
41659,3.9323591464876553
5376,3.9323591464876553
2612,3.9323591464876553
37860,3.9323591464876553
41865,3.9323591464876553
30567,3.9323591464876553
5558,3.9323591464876553
3972,3.9323591464876553
22514,3.9323591464876553
11021,3.9323591464876553
45085,3.9323591464876553
34816,3.9323591464876553
29624,3.9323591464876553
35206,3.9323591464876553
23548,3.9323591464876553
14030,3.9323591464876553
13552,3.9323591464876553
1301,3.9323591464876553
43219,3.9323591464876553
15012,3.9323591464876553
28670,3.9323591464876553
1317,3.9323591464876553
1686,3.9323591464876553
38465,3.9323591464876553
40913,3.9323591464876553
13923,3.9323591464876553
10789,3.9323591464876553
24288,3.9323591464876553
3698,3.9323591464876553
41864,3.9323591464876553
41154,3.9323591464876553
10404,3.9323591464876553
19315,3.9323591464876553
13083,3.9323591464876553
30199,3.9323591464876553
6245,3.9323591464876553
3530,3.9323591464876553
14462,3.9323591464876553
15580,3.9323591464876553
30515,3.9323591464876553
15168,3.9323591464876553
21075,3.9323591464876553
14951,3.9323591464876553
2367,3.9323591464876553
3831,3.9323591464876553
10528,3.9323591464876553
19788,3.9323591464876553
33718,3.9323591464876553
17918,3.9323591464876553
2873,3.9323591464876553
5486,3.9323591464876553
24432,3.9323591464876553
21753,3.9323591464876553
12497,3.9323591464876553
5981,3.9323591464876553
43328,3.9323591464876553
31481,3.9323591464876553
16968,3.9323591464876553
38752,3.9323591464876553
6856,3.9323591464876553
1531,3.9323591464876553
40276,3.9323591464876553
16286,3.9323591464876553
13382,3.9323591464876553
34517,3.9323591464876553
21016,3.9323591464876553
24781,3.9323591464876553
10445,3.9323591464876553
10008,3.9323591464876553
13727,3.9323591464876553
26071,3.9323591464876553
20249,3.9323591464876553
1525,3.9323591464876553
17289,3.9323591464876553
16313,3.9323591464876553
33446,3.9323591464876553
26581,3.9323591464876553
15245,3.9323591464876553
25879,3.9323591464876553
27825,3.9323591464876553
7881,3.9323591464876553
41097,3.9323591464876553
1,3.9323591464876553
38093,3.9323591464876553
14088,3.9323591464876553
9767,3.9323591464876553
869,3.9323591464876553
22350,3.9323591464876553
37847,3.9323591464876553
39392,3.9323591464876553
30243,3.9323591464876553
19998,3.9323591464876553
26401,3.9323591464876553
6175,3.9323591464876553
45392,3.9323591464876553
11693,3.9323591464876553
8765,3.9323591464876553
44300,3.9323591464876553
7582,3.9323591464876553
29791,3.9323591464876553
12048,3.9323591464876553
17184,3.9323591464876553
5696,3.9323591464876553
12034,3.9323591464876553
19377,3.9323591464876553
24520,3.9323591464876553
1698,3.9323591464876553
19373,3.9323591464876553
362,3.9323591464876553
45000,3.9323591464876553
5671,3.9323591464876553
27523,3.9323591464876553
21743,3.9323591464876553
7960,3.9323591464876553
27827,3.9323591464876553
12999,3.9323591464876553
40215,3.9323591464876553
34343,3.9323591464876553
23552,3.9323591464876553
18212,3.9323591464876553
29434,3.9323591464876553
25565,3.9323591464876553
35433,3.9323591464876553
14320,3.9323591464876553
12147,3.9323591464876553
34505,3.9323591464876553
29156,3.9323591464876553
9566,3.9323591464876553
35125,3.9323591464876553
7708,3.9323591464876553
27413,3.9323591464876553
30387,3.9323591464876553
16449,3.9323591464876553
44255,3.9323591464876553
12444,3.9323591464876553
32947,3.9323591464876553
23525,3.9323591464876553
33186,3.9323591464876553
45201,3.9323591464876553
24525,3.9323591464876553
19847,3.9323591464876553
40296,3.9323591464876553
33001,3.9323591464876553
8852,3.9323591464876553
5752,3.9323591464876553
2209,3.9323591464876553
28257,3.9323591464876553
42934,3.9323591464876553
11993,3.9323591464876553
7246,3.9323591464876553
18840,3.9323591464876553
37105,3.9323591464876553
33922,3.9323591464876553
1931,3.9323591464876553
23966,3.9323591464876553
30392,3.9323591464876553
16734,3.9323591464876553
11933,3.9323591464876553
5458,3.9323591464876553
44433,3.9323591464876553
17609,3.9323591464876553
32144,3.9323591464876553
25069,3.9323591464876553
28734,3.9323591464876553
32184,3.9323591464876553
1052,3.9323591464876553
30966,3.9323591464876553
27167,3.9323591464876553
14049,3.9323591464876553
10990,3.9323591464876553
21764,3.9323591464876553
16451,3.9323591464876553
40312,3.9323591464876553
1475,3.9323591464876553
3510,3.9323591464876553
25688,3.9323591464876553
13440,3.9323591464876553
7388,3.9323591464876553
16452,3.9323591464876553
40868,3.9323591464876553
10518,3.9323591464876553
39660,3.9323591464876553
45568,3.9323591464876553
41486,3.9323591464876553
33581,3.9323591464876553
19088,3.9323591464876553
27539,3.9323591464876553
25737,3.9323591464876553
20971,3.9323591464876553
39358,3.9323591464876553
8811,3.9323591464876553
18913,3.9323591464876553
